level,sample,outcome,treat,fe,b,se,p,wild_p,wild_t,wild_reps,N,units,counties,treated_counties,status
household,full,asinh_operated_area_end,adm_high_t,unit_year,0.1177596561639283,0.037329056997004575,0.0016069744139669074,,,0.0,104538.0,18577.0,349.0,18.0,ok
household,full,asinh_operated_area_end,adm_high_t,unit_provyear,0.08265215242892845,0.09258255400437207,0.3719964058720383,,,0.0,104536.0,18577.0,349.0,18.0,ok
household,full,asinh_operated_area_end,adm_mid_t,unit_year,0.11461197675892279,0.03428319854871125,0.0008284964384665769,,,0.0,104538.0,18577.0,349.0,19.0,ok
household,full,asinh_operated_area_end,adm_mid_t,unit_provyear,0.08321583096578257,0.07448422341155903,0.2638970178644334,,,0.0,104536.0,18577.0,349.0,19.0,ok
household,full,asinh_operated_area_end,adm_any_t,unit_year,0.11267740784705955,0.03541930724048867,0.0014664478923206048,,,0.0,104538.0,18577.0,349.0,23.0,ok
household,full,asinh_operated_area_end,adm_any_t,unit_provyear,0.07474404322458453,0.07977971221176722,0.3488201175034985,,,0.0,104536.0,18577.0,349.0,23.0,ok
household,full,asinh_operated_area_end,adm_started_t,unit_year,0.01794758637270246,0.03840702373545843,0.6402855510910612,,,0.0,104538.0,18577.0,349.0,26.0,ok
household,full,asinh_operated_area_end,adm_started_t,unit_provyear,0.0472190139574136,0.05149815499571069,0.3591914248585294,,,0.0,104536.0,18577.0,349.0,26.0,ok
household,full,asinh_operated_area_end,adm_completion_rate,unit_year,0.12468486043077945,0.03838000655797186,0.0011593651061036847,,,0.0,104538.0,18577.0,349.0,19.0,ok
household,full,asinh_operated_area_end,adm_completion_rate,unit_provyear,0.08935062079599633,0.08677720826700515,0.3031718005970223,,,0.0,104536.0,18577.0,349.0,19.0,ok
household,full,asinh_market_volume_area_zfill,adm_high_t,unit_year,-0.1350667204917418,0.046663638013001496,0.003797934922768667,,,0.0,137689.0,22461.0,357.0,18.0,ok
household,full,asinh_market_volume_area_zfill,adm_high_t,unit_provyear,-0.055551075876800145,0.05528359395034274,0.31497468938778694,,,0.0,137689.0,22461.0,357.0,18.0,ok
household,full,asinh_market_volume_area_zfill,adm_mid_t,unit_year,-0.1437611749586342,0.042364477455189786,0.000690214942081843,,,0.0,137689.0,22461.0,357.0,19.0,ok
household,full,asinh_market_volume_area_zfill,adm_mid_t,unit_provyear,-0.06585486744659347,0.05126527305898393,0.19893552454036267,,,0.0,137689.0,22461.0,357.0,19.0,ok
household,full,asinh_market_volume_area_zfill,adm_any_t,unit_year,-0.14144214589123905,0.04365910594083096,0.0011965801420745536,,,0.0,137689.0,22461.0,357.0,23.0,ok
household,full,asinh_market_volume_area_zfill,adm_any_t,unit_provyear,-0.06207722985407269,0.05395496680836628,0.2499224267580722,,,0.0,137689.0,22461.0,357.0,23.0,ok
household,full,asinh_market_volume_area_zfill,adm_started_t,unit_year,-0.06736620665437801,0.03298464618427053,0.04111678204733254,,,0.0,137689.0,22461.0,357.0,26.0,ok
household,full,asinh_market_volume_area_zfill,adm_started_t,unit_provyear,-0.0017714076867953524,0.033083569666015736,0.9572989307642015,,,0.0,137689.0,22461.0,357.0,26.0,ok
household,full,asinh_market_volume_area_zfill,adm_completion_rate,unit_year,-0.15217750478676306,0.04714854758510353,0.001248255091840167,,,0.0,137689.0,22461.0,357.0,19.0,ok
